      - [ 9.99218457e+03, 0., 4.00248169e+03, 7.02730225e+03,
          1.26186926e+03, 1.19904473e+04, 4.89416943e+03, 8.91904688e+03,
          1.98182239e+03, 1.14090693e+04, 1.20810132e+03, 1.25552510e+04 ]
      - [ 1.69665020e+04, 0., 1.16979541e+04, 1.25549092e+04,
          4.46943213e+03, 1.28116963e+04, 1.00482266e+04, 1.36612686e+04,
          2.66894824e+03, 1.37782852e+04, 6.46965771e+03, 1.43174932e+04 ]
      - [ 1.48317354e+04, 1.41421356e+01, 1.32966055e+04, 1.28440732e+04,
          2.92233002e+02, 1.08654688e+04, 1.07734648e+04, 9.46093750e+03,
          7.15529736e+03, 7.14929980e+03, 1.42955010e+04, 7.99568945e+03 ]
      - [ 1.19468447e+04, 3.05484253e+02, 9.52533496e+03, 1.08382305e+04,
          1.48268347e+03, 1.03345908e+04, 1.25789502e+04, 1.05034150e+04,
          4.09351489e+03, 1.01896436e+04, 6.05998779e+03, 1.24331982e+04 ]
      - [ 1.16993623e+04, 3.45253525e+01, 8.26422070e+03, 1.17503799e+04,
          1.59757690e+03, 1.16107021e+04, 1.05054639e+04, 1.15087168e+04,
          2.90008545e+03, 1.28088408e+04, 5.15268408e+03, 1.75423008e+04 ]
      - [ 1.01397559e+04, 2.67799341e+03, 4.40681006e+03, 6.48259814e+03,
          3.53404102e+03, 1.32068242e+04, 1.46785461e+03, 1.12475518e+04,
          7.72734717e+03, 6.33152344e+03, 9.76206152e+03, 5.73258447e+03 ]
      - [ 3.20097437e+03, 0., 5.95770264e+03, 7.08104443e+03, 0.,
          5.51883154e+03, 1.57105591e+03, 1.23171162e+04, 3.05687769e+03,
          3.40520459e+03, 1.00290918e+04, 4.38938086e+03 ]
      - [ 1.80937500e+04, 6.32830139e+02, 8.75482715e+03, 1.12595439e+04,
          5.43434326e+03, 1.24099824e+04, 6.63053809e+03, 1.58336172e+04,
          2.79564478e+03, 1.41245449e+04, 3.21507300e+03, 1.52253350e+04 ]
      - [ 1.15531758e+04, 6.14003296e+01, 1.18799004e+04, 1.49921191e+04,
          2.56467993e+03, 1.31029619e+04, 1.51552617e+04, 1.23678809e+04,
          6.90900244e+03, 1.50186172e+04, 1.03259434e+04, 1.42884658e+04 ]
      - [ 1.06031035e+04, 2.59423999e+03, 2.74385132e+03, 7.46835938e+03,
          4.99137598e+03, 8.57547559e+03, 4.45488037e+03, 1.14099805e+04,
          1.91165918e+03, 7.90895459e+03, 4.32133008e+03, 8.54339746e+03 ]
      - [ 1.29004063e+04, 1.65295227e+02, 1.03389727e+04, 1.46602754e+04,
          2.32301440e+03, 1.89422207e+04, 4.97270459e+03, 1.60498213e+04,
          6.75619873e+03, 3.42238306e+03, 1.44681191e+04, 1.04640039e+04 ]
      - [ 1.07294971e+04, 0., 9.23871875e+03, 1.23323516e+04,
          4.35508881e+02, 1.29608955e+04, 1.26137793e+04, 1.03696748e+04,
          6.24129590e+03, 2.67273511e+03, 1.35883096e+04, 1.33819219e+04 ]
      - [ 9.96843164e+03, 1.55563488e+01, 6.52538916e+03, 1.09810391e+04,
          6.24070850e+03, 4.00560791e+03, 5.33306006e+03, 9.13871289e+03,
          1.57243079e+03, 5.32649414e+03, 7.74089551e+03, 1.09130322e+04 ]
      - [ 1.65708906e+04, 1.99012781e+03, 7.71404443e+03, 1.00988828e+04,
          1.96255688e+03, 1.43454775e+04, 6.00652246e+03, 1.56984912e+04,
          3.75026978e+03, 3.01387646e+03, 1.45652207e+04, 1.09883291e+04 ]
      - [ 7.51393115e+03, 3.98905713e+03, 7.02670020e+03, 1.16606914e+04,
          5.74247510e+03, 4.55969336e+03, 8.69466309e+03, 1.11762783e+04,
          3.32521460e+03, 6.00228223e+03, 1.47283105e+04, 6.71077344e+03 ]
      - [ 1.34004580e+04, 0., 3.81911987e+03, 9.22705762e+03,
          5.14290820e+03, 1.56764355e+04, 4.77252832e+03, 1.46237588e+04,
          2.24383105e+03, 1.91145801e+03, 1.67215039e+04, 1.19533018e+04 ]
      - [ 1.12478877e+04, 1.38909644e+03, 7.36369971e+03, 4.95358203e+03,
          4.03749292e+03, 1.44845693e+04, 3.65257813e+03, 1.41480811e+04,
          9.25993848e+03, 8.25117676e+03, 1.00478906e+04, 8.79921582e+03 ]
      - [ 5.47290381e+03, 0., 5.77713086e+03, 5.62424414e+03,
          8.33505615e+02, 7.11980957e+03, 2.45430444e+03, 9.85591895e+03,
          3.18204297e+03, 7.06312256e+02, 1.18157832e+04, 3.83450439e+03 ]
      - [ 6.92018994e+03, 1.73387256e+03, 3.08098413e+03, 9.53231836e+03,
          1.21844604e+03, 5.67602979e+03, 3.93269141e+03, 7.46158838e+03,
          1.21423584e+03, 4.06016626e+03, 6.81976367e+03, 6.05784229e+03 ]
      - [ 8.41984570e+03, 1.40025818e+03, 3.55824976e+03, 7.33258350e+03,
          1.51262451e+03, 9.79931836e+03, 4.92526318e+03, 5.50281006e+03,
          2.34706812e+03, 6.69532471e+03, 4.14489697e+03, 9.90554004e+03 ]
      - [ 1.00348174e+04, 5.81476318e+03, 4.09125659e+03, 9.37286719e+03,
          1.15952747e+03, 1.18518975e+04, 6.66801465e+03, 9.25640918e+03,
          7.67393799e+02, 2.22471631e+03, 1.08608857e+04, 6.38733887e+03 ]
      - [ 4.82782031e+03, 2.85444000e+02, 4.62343066e+03, 8.31471289e+03,
          1.51439233e+03, 9.25822461e+03, 3.62119653e+03, 7.69743555e+03,
          4.59645996e+03, 7.66351172e+03, 5.61191016e+03, 7.68209814e+03 ]
      - [ 1.37907598e+04, 4.30116272e+01, 1.14492559e+04, 1.03041201e+04,
          4.57000928e+03, 1.00724580e+04, 7.93525293e+03, 1.24072803e+04,
          4.19793701e+02, 2.17888818e+03, 1.63189717e+04, 2.31667114e+03 ]
      - [ 1.67425918e+04, 1.49742932e+03, 6.51265674e+03, 9.45036035e+03,
          4.39806396e+03, 1.62777178e+04, 1.07775693e+04, 1.14233086e+04,
          6.17710400e+03, 2.39094556e+03, 1.41871846e+04, 1.31989922e+04 ]
      - [ 1.18621709e+04, 2.17876074e+03, 4.35245654e+03, 9.51654688e+03,
          1.29953918e+03, 1.20890156e+04, 9.31748535e+03, 6.21904053e+03,
          4.24168994e+03, 8.68119043e+03, 4.60988867e+03, 1.19159121e+04 ]
      - [ 9.77980078e+03, 1.41421354e+00, 6.00014502e+03, 7.99532910e+03,
          5.63969043e+03, 8.46111523e+03, 8.21279102e+03, 8.61885742e+03,
          4.65766113e+03, 6.78871143e+03, 5.17149170e+03, 6.40911084e+03 ]
      - [ 5.66186914e+03, 3.45891528e+03, 3.74160571e+03, 5.65575146e+03,
          1.10368811e+03, 7.82486816e+03, 6.13156543e+03, 6.86510840e+03,
          2.11126685e+03, 3.61587939e+03, 6.51097900e+03, 5.77987988e+03 ]
      - [ 8.82297070e+03, 5.08674707e+03, 4.14051123e+03, 1.02542559e+04,
          0., 9.17793652e+03, 9.47570313e+03, 1.16739990e+04, 0.,
          1.37137451e+03, 1.36069795e+04, 5.76361328e+03 ]
      - [ 1.70131875e+04, 0., 6.15610889e+03, 8.40733984e+03,
          1.65762146e+02, 1.63632188e+04, 4.80920654e+03, 1.63842344e+04,
          2.53054834e+03, 7.26092529e+03, 1.15005869e+04, 1.43221992e+04 ]
      - [ 7.69746875e+03, 1.24490308e+03, 4.16241406e+03, 1.15423691e+04,
          3.07391022e+02, 1.08929990e+04, 6.14009668e+03, 1.23500068e+04,
          2.46764795e+03, 1.45027026e+03, 1.57106680e+04, 8.40390723e+03 ]
      - [ 1.68130176e+04, 8.34505844e+01, 6.46478467e+03, 1.20393076e+04,
          4.06621484e+03, 1.09395762e+04, 6.36912305e+03, 1.55666982e+04,
          1.87136401e+03, 5.13751123e+03, 1.26653662e+04, 1.27261641e+04 ]
      - [ 1.41222070e+04, 0., 4.28619678e+03, 6.25197314e+03,
          2.58819214e+03, 1.38585371e+04, 6.66936768e+03, 1.36119951e+04,
          6.84292725e+02, 7.75243945e+03, 1.19209795e+04, 1.07297686e+04 ]
      - [ 1.27066953e+04, 0., 6.50909424e+03, 1.09944111e+04,
          2.54558449e+01, 1.61274434e+04, 8.45101367e+03, 1.33434736e+04,
          2.08477222e+03, 8.87877539e+03, 1.27301631e+04, 1.26655342e+04 ]
      - [ 1.54741963e+04, 0., 7.25340088e+03, 9.35352148e+03,
          3.99427399e+02, 1.54154922e+04, 8.59170703e+03, 1.43084668e+04,
          1.69097510e+03, 7.79595605e+03, 1.31477969e+04, 1.33724414e+04 ]
      - [ 1.55721934e+04, 1.25820105e+03, 7.02499512e+03, 1.04372051e+04,
          3.98398389e+03, 1.29596250e+04, 8.44607324e+03, 1.51005811e+04,
          1.70420618e+03, 1.42668359e+04, 5.91160254e+03, 1.49389131e+04 ]
      - [ 7.82158447e+03, 3.12791089e+03, 5.27807568e+03, 1.26175684e+04,
          4.12774689e+02, 1.15512422e+04, 5.14811523e+03, 1.06851006e+04,
          6.02608984e+03, 1.11129297e+04, 7.79853906e+03, 1.31379541e+04 ]
      - [ 7.38546191e+03, 0., 4.77552344e+03, 9.66620801e+03,
          1.49879541e+03, 5.86858301e+03, 4.06268481e+03, 1.07102139e+04,
          1.77839661e+03, 4.81579346e+03, 1.02140010e+04, 4.71976270e+03 ]
      - [ 1.51589170e+04, 2.85702930e+03, 9.67036621e+03, 1.47505879e+04,
          5.85438652e+01, 1.42184727e+04, 9.61515527e+03, 1.51562451e+04,
          4.20897363e+03, 8.17300391e+03, 1.34934873e+04, 1.24556572e+04 ]
      - [ 8.11077881e+03, 4.72343750e+02, 4.27728955e+03, 5.90500830e+03,
          4.68956201e+03, 7.91219043e+03, 5.13129150e+03, 7.86240234e+03,
          5.09189404e+03, 6.24788477e+03, 3.52314600e+03, 6.76215918e+03 ]
      - [ 1.23899883e+04, 0., 1.87909009e+03, 5.98922510e+03,
          9.44019104e+02, 1.40000723e+04, 6.50871777e+03, 1.31332969e+04,
          1.70394934e+03, 6.16911133e+03, 8.97746777e+03, 1.35572598e+04 ]
      - [ 1.11956016e+04, 0., 5.35427100e+03, 1.08396279e+04,
          5.49973083e+02, 1.04058086e+04, 9.59287207e+03, 1.12571982e+04,
          4.69623047e+03, 9.64555847e+02, 1.50997324e+04, 1.14399385e+04 ]
      - [ 1.27338896e+04, 0., 5.63835693e+03, 8.25525293e+03,
          2.38143188e+03, 1.12863682e+04, 4.97559619e+03, 1.61566328e+04,
          4.10356787e+03, 3.29979102e+03, 1.41217588e+04, 1.07959375e+04 ]
      - [ 1.36127500e+04, 6.72011871e+01, 8.31914941e+03, 1.29056055e+04,
          5.03205615e+03, 8.64992480e+03, 1.06441992e+04, 1.61847578e+04,
          3.69281006e+03, 6.40102930e+03, 1.26655264e+04, 1.44924355e+04 ]
      - [ 8.33298340e+03, 5.65685415e+00, 5.78734033e+03, 6.90941406e+03,
          2.45591357e+03, 9.67896680e+03, 1.41486841e+03, 1.24195635e+04,
          7.86537646e+03, 5.62671973e+03, 1.31873057e+04, 4.76645459e+03 ]
      - [ 1.41137930e+04, 0., 6.87913330e+03, 7.16560352e+03,
          7.85812622e+02, 1.46474316e+04, 6.14417773e+03, 8.76529199e+03,
          1.67556384e+03, 1.73286694e+03, 1.24082656e+04, 9.11944824e+03 ]
      - [ 3.38764160e+03, 62., 7.31451123e+03, 6.28438721e+03,
          9.50360779e+02, 7.76625488e+03, 1.75675928e+03, 1.27933154e+04,
          1.51467285e+03, 2.59588379e+03, 9.62797852e+03, 6.92024512e+03 ]
      - [ 1.51402305e+04, 0., 9.62140234e+03, 1.03475918e+04,
          2.50284937e+03, 1.30602285e+04, 1.01339326e+04, 1.55135068e+04,
          2.57833496e+03, 1.18014727e+04, 1.16038242e+04, 1.31852891e+04 ]
      - [ 1.78783906e+04, 0., 7.52497461e+03, 1.16915723e+04,
          6.37739990e+02, 1.23510127e+04, 8.32450293e+03, 1.66815273e+04,
          2.34060864e+03, 9.98736035e+03, 1.14626191e+04, 1.27771826e+04 ]
      - [ 1.37234160e+04, 198., 9.43872559e+03, 1.18715029e+04,
          2.88970856e+02, 1.55976992e+04, 8.84194153e+02, 1.89803281e+04,
          6.96264893e+02, 9.97220410e+03, 9.40539453e+03, 1.34148359e+04 ]
      - [ 1.37592832e+04, 7.60800879e+03, 4.87269775e+03, 1.25888330e+04,
          5.39766016e+03, 1.14833105e+04, 7.20079834e+03, 1.26254336e+04,
          4.55942529e+03, 7.76510303e+03, 8.08739502e+03, 1.13387451e+04 ]
      - [ 1.17247881e+04, 3.24484961e+03, 8.51712988e+03, 1.43895830e+04,
          2.39503931e+03, 1.30150566e+04, 8.22668945e+03, 1.17227344e+04,
          7.18055273e+03, 5.63970117e+03, 1.74543066e+04, 9.25664941e+03 ]
      - [ 1.02476787e+04, 1.22149280e+03, 3.01101611e+03, 4.91862744e+03,
          7.05816406e+03, 1.10669883e+04, 4.32236621e+03, 1.11959990e+04,
          1.53442627e+03, 8.38574707e+03, 4.61362305e+03, 6.90127637e+03 ]
      - [ 1.07890244e+04, 3.18215063e+03, 7.20649121e+03, 1.38969336e+04,
          3.04785986e+03, 1.13516387e+04, 5.25510742e+03, 1.23733789e+04,
          7.00189795e+03, 7.70967139e+03, 1.49713594e+04, 7.28175342e+03 ]
      - [ 1.24452070e+04, 4.61607520e+03, 7.14839844e+03, 1.49565352e+04,
          5.91481641e+03, 1.33395693e+04, 1.22303613e+04, 1.27932236e+04,
          4.39550928e+03, 4.11833301e+03, 1.61723506e+04, 1.11956094e+04 ]
      - [ 2.02194102e+04, 0., 8.88622656e+03, 6.73106250e+03,
          2.41237866e+03, 1.85363984e+04, 1.22529209e+04, 1.10524912e+04,
          6.17857813e+03, 1.54086377e+03, 1.56612051e+04, 1.11255020e+04 ]
      - [ 1.68034238e+04, 8.66625732e+02, 7.33721631e+03, 6.95455176e+03,
          3.07463745e+03, 1.81060176e+04, 8.63505859e+03, 1.12999238e+04,
          6.23142578e+03, 6.77239746e+03, 1.17456943e+04, 1.04541924e+04 ]
      - [ 8.97913477e+03, 6.24672394e+01, 8.98080859e+03, 9.13491895e+03,
          3.62824048e+03, 6.92671143e+03, 1.02021191e+04, 9.30349902e+03,
          5.27463574e+03, 7.81575586e+03, 1.18232266e+04, 4.44118262e+03 ]
      - [ 7.41024512e+03, 6.22095947e+02, 3.99677368e+03, 1.17898867e+04,
          5.03633691e+03, 6.44171826e+03, 8.01536230e+03, 1.00067891e+04,
          2.23199072e+03, 3.26458252e+03, 1.06888594e+04, 1.04759688e+04 ]
      - [ 1.61215225e+04, 3.06284302e+02, 1.21981211e+04, 1.45149990e+04,
          3.24729321e+03, 1.68761348e+04, 1.25943135e+04, 1.38992559e+04,
          6.88646777e+03, 4.63714990e+03, 1.66704180e+04, 1.15418477e+04 ]
      - [ 6.53608936e+03, 1.27279224e+01, 7.01925342e+03, 7.47754199e+03,
          1.57826099e+03, 4.84926221e+03, 6.79950684e+03, 7.55750146e+03,
          3.77770337e+03, 4.80909424e+03, 1.21106084e+04, 3.40198340e+03 ]
      - [ 1.43133779e+04, 1.99734277e+03, 6.04630908e+03, 1.06715908e+04,
          5.69005225e+03, 1.45433867e+04, 2.93804028e+03, 1.54366563e+04,
          1.09690234e+03, 1.43569980e+04, 4.97325977e+03, 1.48471875e+04 ]
      - [ 8.49277930e+03, 2.89656177e+03, 4.95212354e+03, 1.07763545e+04,
          1.91597949e+03, 1.06077871e+04, 3.81683472e+03, 1.01391133e+04,
          7.13623145e+03, 7.13876025e+03, 1.33309932e+04, 4.28518115e+03 ]
      - [ 7.86049951e+03, 2.64184717e+03, 4.64733984e+03, 8.17808594e+03,
          1.56477612e+03, 7.69784766e+03, 3.85327832e+03, 8.63983691e+03,
          5.37836670e+03, 5.89002393e+03, 1.25898271e+04, 2.82001318e+03 ]
      - [ 1.11504678e+04, 6.10653467e+03, 4.68217529e+03, 1.15820078e+04,
          2.03395056e+03, 9.51250781e+03, 2.93503809e+03, 9.79748926e+03,
          6.04277393e+03, 6.27503564e+03, 1.29121221e+04, 4.43268701e+03 ]
      - [ 3.48781665e+03, 274., 3.53120117e+03, 5.61030225e+03,
          5.61377869e+02, 6.66033545e+03, 1.90774023e+03, 8.56360059e+03,
          1.93827380e+03, 1.26235400e+03, 6.97924268e+03, 5.99355762e+03 ]
      - [ 1.29315957e+04, 8.58021011e+01, 9.61417090e+03, 1.42098594e+04,
          2.58741138e+03, 1.03879912e+04, 9.88297266e+03, 1.41281631e+04,
          2.78492920e+03, 8.50997070e+02, 1.63454824e+04, 1.06356455e+04 ]
      - [ 1.24733242e+04, 0., 5.86823389e+03, 7.40729590e+03,
          2.16772241e+03, 1.16577383e+04, 4.71067236e+03, 1.38450850e+04,
          3.02831470e+03, 1.21224255e+03, 1.46222246e+04, 6.07242773e+03 ]
      - [ 1.50021445e+04, 3.61765894e+03, 5.06009814e+03, 1.10944180e+04,
          3.69379248e+03, 1.64735586e+04, 5.42257910e+03, 1.11644053e+04,
          8.52424219e+03, 1.00255576e+04, 9.56309473e+03, 1.22306729e+04 ]
      - [ 1.38074258e+04, 0., 1.06062471e+04, 1.08381719e+04,
          1.52759790e+03, 1.21188457e+04, 1.09745771e+04, 8.50071094e+03,
          4.50668945e+03, 5.09570752e+03, 6.73072852e+03, 1.30160645e+04 ]
      - [ 9.09196094e+03, 2.13018570e+02, 8.31031445e+03, 1.11893711e+04,
          2.48224731e+03, 1.21723262e+04, 8.67416797e+03, 1.22740547e+04,
          4.17794971e+03, 3.17221045e+03, 1.86172754e+04, 8.11619775e+03 ]
      - [ 3.93294019e+03, 8.03747925e+02, 2.40489502e+03, 5.25056348e+03,
          0., 5.19550928e+03, 3.71247925e+03, 5.83857373e+03,
          9.50777710e+02, 7.93629395e+02, 7.58591162e+03, 2.85428662e+03 ]
      - [ 1.01567012e+04, 2.82842708e+00, 8.17249219e+03, 1.47266660e+04,
          5.26805371e+03, 8.30820605e+03, 1.03173809e+04, 1.43794092e+04,
          3.76743994e+03, 1.70467590e+03, 1.53569756e+04, 1.21095586e+04 ]
      - [ 7.02973584e+03, 0., 7.34748926e+03, 1.05997979e+04,
          8.34865265e+01, 1.12066055e+04, 4.18721924e+03, 1.14971221e+04,
          4.92806543e+03, 3.21789624e+03, 1.65441113e+04, 6.33381787e+03 ]
      - [ 1.85706445e+04, 0., 7.69621045e+03, 1.36274316e+04,
          7.41124316e+03, 1.57605908e+04, 7.10532178e+03, 1.27148672e+04,
          2.37983960e+03, 8.97534766e+03, 1.37602373e+04, 1.33348389e+04 ]
      - [ 1.12926865e+04, 0., 1.04309170e+04, 8.72854395e+03,
          2.09924805e+03, 1.18734082e+04, 1.34507178e+04, 1.32636260e+04,
          5.07206104e+03, 7.50981934e+03, 1.48214463e+04, 8.12764355e+03 ]
      - [ 1.24635420e+04, 7.25360010e+03, 2.55776318e+03, 1.07193809e+04,
          4.96373291e+02, 1.40598271e+04, 7.71935693e+03, 1.15916250e+04,
          5.30275098e+03, 4.82654395e+03, 1.13646143e+04, 1.04243174e+04 ]
      - [ 3.86001807e+03, 0., 1.44996069e+03, 5.87573242e+03,
          9.67494141e+02, 8.78998438e+03, 4.24843506e+03, 1.00732441e+04,
          2.10179736e+03, 2.01318091e+03, 1.02290420e+04, 7.47665186e+03 ]
      - [ 1.08267383e+04, 5.53503685e+01, 8.06193652e+03, 1.22786113e+04,
          1.79357129e+03, 1.61777129e+04, 7.69109521e+03, 1.36196963e+04,
          6.15949072e+03, 4.04524854e+03, 1.55933545e+04, 1.28086152e+04 ]
      - [ 1.00355137e+04, 6.98164160e+03, 2.78521802e+03, 1.02447900e+04,
          1.76327820e+03, 8.75879199e+03, 9.76038965e+03, 1.10594746e+04,
          4.94545703e+03, 7.36036182e+03, 1.02242910e+04, 1.03963662e+04 ]
      - [ 6.46884863e+03, 7.74286621e+02, 3.09574854e+03, 3.65592773e+03,
          0., 6.57986719e+03, 8.48120996e+03, 3.19480786e+03, 0., 0.,
          7.08859766e+03, 4.95832080e+03 ]
      - [ 6.38782471e+03, 1.19337219e+03, 6.88955371e+03, 6.66431396e+03,
          0., 8.14950928e+03, 6.58079443e+03, 6.75235010e+03, 0.,
          8.30876709e+02, 1.02444561e+04, 2.33334814e+03 ]
      - [ 6.33702100e+03, 6.10300232e+02, 4.53744238e+03, 6.02957617e+03,
          0., 9.43665234e+03, 7.76118457e+03, 4.01885669e+03, 24.,
          9.76104370e+02, 4.24375049e+03, 8.81861621e+03 ]
      - [ 1.09594648e+04, 2.07647510e+03, 6.56815820e+03, 1.22620957e+04,
          4.48842090e+03, 7.33426904e+03, 7.18104199e+03, 1.46490801e+04,
          3.85898730e+03, 3.00713184e+03, 1.66756699e+04, 8.97437891e+03 ]
      - [ 9.87602344e+03, 5.55063525e+03, 3.34501147e+03, 7.43375488e+03,
          1.18793225e+03, 7.71938770e+03, 9.31511426e+03, 1.09959600e+04,
          4.06690137e+03, 6.71312109e+03, 1.21940215e+04, 6.20077148e+03 ]
      - [ 1.10254619e+04, 0., 6.67687354e+03, 1.02173398e+04,
          6.69015186e+03, 7.69902881e+03, 7.53113574e+03, 1.20156445e+04,
          3.27717383e+03, 4.37387421e+02, 1.24059580e+04, 1.24960918e+04 ]
      - [ 7.51041357e+03, 5.60430176e+02, 1.05370020e+04, 1.22038281e+04,
          4.93504346e+03, 5.84830225e+03, 2.98489941e+03, 1.19417900e+04,
          1.25480566e+03, 5.15402148e+03, 8.47259570e+03, 8.11777295e+03 ]
      - [ 5.35104346e+03, 1.00820734e+03, 5.64336279e+03, 7.49053223e+03,
          2.64979712e+03, 8.52022559e+03, 1.27112756e+03, 9.27942969e+03,
          3.75724146e+03, 5.14479248e+03, 1.03646484e+04, 2.99884277e+03 ]
      - [ 9.95397363e+03, 0., 9.15122461e+03, 1.23773721e+04,
          5.42141724e+02, 9.37377246e+03, 6.89583057e+03, 1.23058936e+04,
          3.45291211e+03, 4.59131738e+03, 1.62272686e+04, 3.92766138e+03 ]
      - [ 8.83093652e+03, 0., 4.96304102e+03, 7.90349902e+03, 0.,
          8.16348193e+03, 1.62717188e+03, 1.11475830e+04, 5.01286530e+02,
          2.98320654e+03, 1.24911035e+04, 2.14983740e+03 ]
      - [ 1.21258818e+04, 3.23471484e+03, 7.58051172e+03, 1.58477275e+04,
          2.14403101e+03, 1.65777988e+04, 6.13876025e+03, 1.19176553e+04,
          7.58647266e+03, 5.49288916e+03, 1.44716797e+04, 1.11729785e+04 ]
      - [ 1.55316563e+04, 0., 1.03223564e+04, 1.00493262e+04,
          4.37908722e+02, 1.64410527e+04, 1.07081260e+04, 1.25769688e+04,
          3.31457227e+03, 6.00621826e+03, 1.29333223e+04, 1.06523047e+04 ]
      - [ 8.79020215e+03, 0., 6.43049854e+03, 6.84876807e+03, 356.,
          7.30425977e+03, 6.25366064e+03, 7.14968213e+03, 2.06712842e+03,
          4.42611133e+03, 1.13535488e+04, 1.76557422e+03 ]
      - [ 1.03340381e+04, 4.49444084e+01, 8.96059180e+03, 6.48127832e+03,
          8.86253128e+01, 6.91354150e+03, 5.73578174e+03, 1.05336006e+04,
          3.45865479e+03, 4.47226953e+03, 1.16919434e+04, 7.04604883e+03 ]
      - [ 2.08737324e+04, 0., 1.36197520e+04, 1.60557842e+04, 26.,
          2.18580488e+04, 1.24514287e+04, 1.21068984e+04, 5.64995264e+03,
          7.29172217e+03, 1.41460156e+04, 1.39049102e+04 ]
      - [ 1.65236621e+04, 0., 1.16744424e+04, 1.11277500e+04,
          1.72557593e+03, 1.60725342e+04, 1.39369775e+04, 1.12447344e+04,
          5.03773633e+03, 7.27334277e+03, 1.08035898e+04, 1.43954629e+04 ]
      - [ 1.52202188e+04, 0., 1.19964277e+04, 1.09180508e+04,
          1.05520227e+03, 1.32671758e+04, 1.24010557e+04, 1.04869844e+04,
          5.86050635e+03, 5.04248877e+03, 1.61061465e+04, 8.34942676e+03 ]
      - [ 1.19722510e+04, 1.15663315e+02, 1.09650830e+04, 8.87357324e+03,
          2.35509277e+03, 1.32030098e+04, 1.33197090e+04, 6.88075098e+03,
          4.47143115e+03, 5.31602734e+03, 1.23623271e+04, 7.62910254e+03 ]
      - [ 9.61620508e+03, 1.31917517e+03, 4.11046191e+03, 4.52860449e+03,
          2.03823456e+02, 9.92852930e+03, 4.71804736e+03, 8.24239160e+03,
          2.86549658e+03, 1.97622998e+03, 1.32021533e+04, 4.13299072e+03 ]
      - [ 1.20540400e+04, 4.98196754e+01, 8.57816113e+03, 9.09939551e+03,
          0., 1.23429717e+04, 9.71180469e+03, 6.13215723e+03,
          3.01521582e+03, 3.99201416e+03, 9.28701270e+03, 9.61787500e+03 ]
      - [ 1.48226182e+04, 2.85834888e+03, 8.00005713e+03, 8.86312207e+03,
          3.20489282e+03, 1.85970488e+04, 6.60932080e+03, 1.41095078e+04,
          2.85469873e+03, 5.03744189e+03, 1.35451348e+04, 9.22052637e+03 ]
      - [ 8.23708887e+03, 0., 1.10563984e+04, 1.03711221e+04,
          4.93963547e+01, 1.01459268e+04, 2.61168042e+03, 1.28010479e+04,
          4.60532227e+03, 8.39264258e+03, 1.33061787e+04, 5.18042236e+03 ]
      - [ 1.41692568e+04, 2.73588281e+03, 7.55502002e+03, 1.04453984e+04,
          1.59724646e+03, 1.50875098e+04, 1.03584893e+04, 1.04212979e+04,
          3.05182739e+03, 5.22929688e+03, 1.14688301e+04, 1.00419297e+04 ]
      - [ 1.55659463e+04, 0., 1.20526992e+04, 1.00210957e+04,
          3.57115625e+03, 1.58339131e+04, 7.79220459e+03, 1.14660322e+04,
          5.06112305e+03, 8.28462305e+03, 8.50699707e+03, 1.53946328e+04 ]
      - [ 1.35952344e+04, 3.28235938e+03, 4.56552393e+03, 9.21176074e+03,
          4.04985718e+02, 1.14073926e+04, 7.80381787e+03, 1.05013555e+04,
          4.56608203e+03, 3.93478394e+03, 1.36474355e+04, 7.11704932e+03 ]
      - [ 1.42624990e+04, 0., 9.78240430e+03, 9.90577441e+03, 0.,
          1.42716465e+04, 5.32735840e+03, 1.50433662e+04, 3.09144629e+03,
          6.05558008e+03, 1.19879102e+04, 1.33424688e+04 ]
      - [ 1.85233984e+04, 2.25758316e+02, 7.56428027e+03, 1.08735674e+04,
          0., 2.18444941e+04, 9.99494043e+03, 1.01306855e+04,
          2.32867432e+03, 8.34274219e+03, 9.20808301e+03, 1.75488828e+04 ]
      - [ 1.41851445e+04, 0., 1.24905293e+04, 9.64729785e+03,
          1.60988754e+02, 1.40411768e+04, 8.29831641e+03, 1.27540127e+04,
          6.12198340e+03, 9.64407715e+03, 1.07954170e+04, 9.80018066e+03 ]
      - [ 1.06462783e+04, 0., 9.93319922e+03, 8.61033398e+03,
          4.52869324e+02, 1.42609170e+04, 6.30628369e+03, 1.27871758e+04,
          5.47474731e+02, 1.03015771e+03, 1.62112646e+04, 6.42952930e+03 ]
      - [ 1.04207705e+04, 1.04022942e+02, 1.09691045e+04, 7.90168506e+03,
          4.29127588e+03, 1.75035020e+04, 6.08307373e+03, 1.35245859e+04,
          1.08989819e+03, 2.87005566e+03, 1.41147236e+04, 8.61877441e+03 ]
      - [ 8.55826367e+03, 0., 9.27873926e+03, 7.09262744e+03,
          5.52918396e+02, 8.54517383e+03, 9.75978760e+02, 1.35725420e+04,
          1.38615479e+03, 3.50380811e+03, 1.08032285e+04, 5.85087354e+03 ]
      - [ 1.22006602e+04, 5.33708252e+02, 9.92423828e+03, 1.59389648e+04,
          0., 1.84266797e+04, 7.75052441e+03, 1.17981992e+04,
          6.62829529e+02, 5.60396240e+03, 1.42815938e+04, 1.17133916e+04 ]
      - [ 1.51156211e+04, 5.83598730e+03, 0., 6.97110303e+03,
          7.46975952e+02, 1.57154785e+04, 8.30251758e+03, 1.00631758e+04,
